RSA PA Compression Test Version 1.0.1
(C) 2013 Rohde & Schwarz America

Wed Nov 13 20:53:35 2013

INSTRUMENT INFO
Connection:       TCPIP
Address:          192.168.1.110
Make:             Rohde & Schwarz
Model:            ZNB
Serial No:        1311601042101591
Firmware Version: 1.93
Min Frequency:    9,0 KHz
Max Frequency:    8,5 GHz
Number of Ports:  2
Options:          ZNB-B10
                  ZNB8-B22
                  ZNB8-B31
                  ZNB8-B32
                  


Write:    ":INST:PORT:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "2"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SYST:FREQ? MAX"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "8500000000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SYST:FREQ? MIN"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "9000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:CHAN:CAT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'1,Ch1,2,Ch2'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Write:    ":CONF:CHAN3 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   14 (bytes)

Write:    "*CLS"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SYST:ERR:DISP 0"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SOUR3:POW1:ATT 0.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:SOUR3:POW1:ATT 0.000000""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   70 (bytes)

Write:    "*CLS"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SYST:ERR:DISP 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":CONF:CHAN3 0"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   14 (bytes)

Write:    ":CONF:CHAN:CAT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'1,Ch1,2,Ch2'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Write:    ":CONF:CHAN3 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   14 (bytes)

Write:    "*CLS"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SYST:ERR:DISP 0"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS3:POW:ATT 1, 0.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":SENS3:POW:ATT 1, 1.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 2.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 3.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS3:POW:ATT 1, 4.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Write:    ":SENS3:POW:ATT? 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
